Date,SP500_ret,QQQ_ret,TLT_ret,LQD_ret,Gold_ret,RealEstate_ret
2010-01-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-02-28,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-03-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-04-30,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-05-31,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
2010-06-30,0.03333333333333333,0.2725071058538708,0.16563166819934338,0.14618956093856045,0.12037463854725947,0.2619636931276327
2010-07-31,0.027777777777777776,0.2822458528684229,0.2137662583937726,0.08729651091790927,0.05758895939644918,0.3313246406456683
2010-08-31,0.02380952380952381,0.12213613378695613,0.25096734580932695,0.1353255552167532,0.10760350692777568,0.3601579344496643
2010-09-30,0.020833333333333332,0.12617440778445732,0.2524163615325642,0.1322820982037945,0.10336336575980777,0.36493043338604286
2010-10-31,0.018518518518518517,0.16491208140939267,0.22453682937750327,0.15696178132199334,0.10361808709000417,0.33145270228258805
2010-11-30,0.016666666666666666,0.22783134773456237,0.22389711410428187,0.17999753754818534,0.10307194868322962,0.24853538526307417
2010-12-31,0.015151515151515155,0.30326682426413915,0.1890162026741644,0.1580498058606917,0.09697024976862907,0.23754540228086063
2011-01-31,0.013888888888888885,0.33823769501259743,0.16896492354082582,0.12057537522809397,0.14268764551458804,0.2156454718150057
2011-02-28,0.012820512820512817,0.2437722041735873,0.20666228403059117,0.16821634780702063,0.15734171716783504,0.211186934000453
2011-03-31,0.011904761904761904,0.2585694261872813,0.19702830540043975,0.15873409431920343,0.1606096247470014,0.2131537874413122
2011-04-30,0.0958612607655273,0.26510429377433714,0.17341533815081878,0.11595913051380696,0.12407114461669365,0.2255888321788161
2011-05-31,0.0986423912335242,0.2698050753885553,0.17161981444562954,0.11476029399618447,0.1224049170951431,0.2227675078409633
2011-06-30,0.029871286625058814,0.24120360021110684,0.18506860119558782,0.14408642007819725,0.14866473705925973,0.25110535483078955
2011-07-31,0.014314410301268218,0.37377056997929137,0.13955933300668516,0.13510452194520237,0.12257441678689601,0.21467674798065678
2011-08-31,0.10278208991375896,0.2554825708239633,0.17275569356966106,0.12091550622799625,0.1282346166967662,0.2198295227678541
2011-09-30,0.012882969271141399,0.3706858553091974,0.14269887742327303,0.1385671343618526,0.11323359751717459,0.221931566117361
2011-10-31,0.025,0.14882831109582303,0.17236333306805376,0.19816360424833404,0.13176467740251552,0.3238800741852737
2011-11-30,0.02499999999999999,0.14884068254654842,0.17755088367015506,0.19039956100963265,0.13998114008741505,0.3182277326862488
2011-12-31,0.04849852959960882,0.15793595714637326,0.1035066134051062,0.1581943748701954,0.15091288013239237,0.380951644846324
2012-01-31,0.055120808026805426,0.10355401437066677,0.1546964992618455,0.13737240074517762,0.1655483311282427,0.38370794646726186
2012-02-29,0.04630306557075279,0.11188183790809564,0.15623151274623007,0.14676064455141508,0.16372941899857996,0.37509352022492654
2012-03-31,0.030305382522572283,0.16603061822921583,0.22425450658030155,0.21290519827863097,0.14358085583904415,0.22292343855023533
2012-04-30,0.029456616585762423,0.1620470605301724,0.21630733751716985,0.21566852480685925,0.14591968299161637,0.23060077756841976
2012-05-31,0.042198470780207234,0.06996648832694148,0.13402947379528976,0.19720030614962056,0.20091313670368563,0.35569212424425534
2012-06-30,0.042198470780207234,0.055706540587819126,0.13312134288646169,0.2017417899838685,0.2033324655002889,0.36389939026135454
2012-07-31,0.03627259811224873,0.312488894692056,0.13191834452799112,0.14793653433585294,0.13218992130697935,0.23919370702487197
2012-08-31,0.13333333333333333,0.14751448282868634,0.16496402940844818,0.17115564374357653,0.1714196887497517,0.21161282193620398
2012-09-30,0.016666666666666666,0.09012464886479343,0.1565281085748832,0.19242250360545549,0.18158619391351796,0.3626718783746833
2012-10-31,0.024999999999999998,0.1267258873729346,0.16810052112215695,0.18291833636301716,0.1747056478813953,0.3225496072604959
2012-11-30,0.016666666666666666,0.1185620417725215,0.20968640436697422,0.1386391033875869,0.2129429090402846,0.3035028747659661
2012-12-31,0.016666666666666666,0.10378765945021323,0.1977079539720654,0.14274176374040182,0.21684741734107124,0.32224853882958165
2013-01-31,0.016666666666666666,0.07577792893756023,0.1977564497524928,0.14140774721678143,0.2379567208197698,0.33043448660672914
2013-02-28,0.016666666666666666,0.0560270117117075,0.1754156381397381,0.13050184205569296,0.28209105604760654,0.33929778537858823
2013-03-31,0.018277037825559343,0.06019497459629107,0.18689324699122287,0.13613665097403654,0.2771049373449951,0.3213931522678951
2013-04-30,0.01666666666666667,0.03660124694926887,0.17102595803681978,0.1361546910005505,0.31015796549152536,0.32939347185516893
2013-05-31,0.008333333333333333,0.02643477638701268,0.17159171106982407,0.13887268688878135,0.3158503022231853,0.33891719009786336
2013-06-30,0.008333333333333333,0.023829698133640175,0.12274945169960134,0.18866448851371503,0.3251862060119009,0.33123682230780926
2013-07-31,0.008333333333333333,0.02643477638701268,0.10077838568123434,0.1828200891553462,0.34088084820836234,0.34075256723471115
2013-08-31,0.00994370449222601,0.04919592003131739,0.11393887763270462,0.18815837576363376,0.3094714554977581,0.32929166658236014
2013-09-30,0.020228939315522745,0.02643477638701268,0.10220576896871439,0.21642600090937444,0.2969327505004816,0.3377717639188942
2013-10-31,0.009273360012765082,0.02643477638701268,0.09973700602166924,0.2316253527701414,0.2980725142356443,0.33485699057276735
2013-11-30,0.008333333333333333,0.02643477638701268,0.10010669216990795,0.2348995162618665,0.3005345030523839,0.32969117879549564
2013-12-31,0.009138518912779671,0.028764626682325357,0.10619910604450894,0.25003327740789283,0.2877903564191791,0.31807411453331425
2014-01-31,0.0,0.018101443053679344,0.09860748532622726,0.2556084999007232,0.3072265862099164,0.3204559855094538
2014-02-28,0.0008051855794463374,0.020431293348992026,0.12147341695725809,0.25619624455761114,0.2635754472954301,0.33751841226126233
2014-03-31,0.008333333333333333,0.008333333333333333,0.11394700074260222,0.24417592705397917,0.27593725915769773,0.34927314637905416
2014-04-30,0.00942619941191013,0.02868818854130653,0.11835288850695183,0.2276672786592547,0.28866908669407015,0.32719635818650666
2014-05-31,0.008333333333333333,0.02643477638701268,0.12177751214629673,0.21690996346958,0.2998771571208704,0.326667257542907
2014-06-30,0.0010441806544010074,0.018101443053679347,0.12010936517933306,0.22385930082938446,0.30100651382491944,0.33587919645828274
2014-07-31,0.008333333333333331,0.026434776387012672,0.11616419993015359,0.22810074294827862,0.2938882783678618,0.3270786690333599
2014-08-31,0.0,0.0,0.11419678660281403,0.26055924602667874,0.2847832549862984,0.3404607123842089
2014-09-30,0.0,0.0,0.11478663182394827,0.26130284177975466,0.28409651081588466,0.3398140155804125
2014-10-31,0.009138518912779671,0.028764626682325357,0.10672032234765558,0.2675172621495709,0.26838800202109164,0.3194712678865769
2014-11-30,0.01296145504957987,0.007013274519977128,0.07661790440657879,0.2480507347242353,0.2383743018104817,0.41698232948914726
2014-12-31,0.0,0.012931310439620048,0.09560659027736726,0.27217759310384393,0.28396457844623285,0.3353199277329359
2015-01-31,0.0,0.0,0.09867798290098669,0.37584290915965174,0.40623182916342765,0.119247278775934
2015-02-28,0.0,0.0,0.11725088846499153,0.34942103239626954,0.3586530703257085,0.17467500881303044
2015-03-31,0.0,0.0,0.13103702640736967,0.34028036964661224,0.18618647417539236,0.34249612977062577
2015-04-30,0.0,0.0,0.03590796099861142,0.37867027111438006,0.19746992071452937,0.3879518471724791
2015-05-31,0.0,0.0,0.07932754780040263,0.28266447568274317,0.3346053272671816,0.3034026492496727
2015-06-30,0.0,0.0,0.11253192526637354,0.344659626216715,0.33806695890694183,0.20474148960996968
2015-07-31,0.0,0.0,0.11719746467809072,0.4045886472007542,0.37755408236534277,0.10065980575581233
2015-08-31,0.0,0.0,0.0,0.3693599662988084,0.19679512345830938,0.43384491024288213
2015-09-30,0.0,0.0,0.0,0.39171072773283777,0.13785203686348482,0.4704372354036775
2015-10-31,0.0,0.0,0.0,0.5156110431196211,0.17698129551554054,0.30740766136483827
2015-11-30,0.0,0.2160817603873625,0.0,0.7839182396126375,0.0,0.0
2015-12-31,0.0,0.0,0.0,1.0,0.0,0.0
2016-01-31,0.0,0.0,0.0,1.0,0.0,0.0
2016-02-29,0.0,0.2282507424751051,0.0,0.771749257524895,0.0,0.0
2016-03-31,0.0,0.5653458835838543,0.0,0.4346541164161457,0.0,0.0
2016-04-30,0.0,0.340553769508056,0.08282949641217029,0.3936233669271387,0.15291882066772114,0.03007454648491392
2016-05-31,0.0,0.34711734691161966,0.17710235764501142,0.17845590132995526,0.22257204081826631,0.07475235329514747
2016-06-30,0.0,0.16623518915487773,0.13492805180979575,0.2622062690207328,0.17878571327105638,0.25784477674353723
2016-07-31,0.0,0.1823597521001677,0.1527932489303871,0.187711714406218,0.1882843618638521,0.28885092269937507
2016-08-31,0.0,0.2057354347062234,0.148237837768135,0.23080324578849878,0.1689885558140731,0.24623492592306978
2016-09-30,0.0,0.13803565787599734,0.1829511116318617,0.2508883656136768,0.1341741749970223,0.293950689881442
2016-10-31,0.0,0.1619919095431423,0.16672889645633526,0.32197152460768524,0.06823331663386217,0.28107435275897513
2016-11-30,0.0,0.2078925228862274,0.22080515339283752,0.37732792109959395,0.005937287741454004,0.18803711487988728
2016-12-31,0.008333333333333333,0.1481521650315472,0.15359428208384016,0.3037672898092372,0.3278825120109601,0.05827041773108207
2017-01-31,0.008333333333333331,0.07241492476092112,0.196627700781511,0.25063007414729704,0.3561333106319685,0.11586065634496887
2017-02-28,0.008333333333333333,0.16001837216055742,0.13626430870931794,0.3282482531492868,0.2939932183845753,0.07314251426292927
2017-03-31,0.008333333333333333,0.1785273076603037,0.12998071940857436,0.30185579017030617,0.2984418369647146,0.08286101246276786
2017-04-30,0.008333333333333333,0.19852127780601567,0.12627708376439442,0.3535436450276592,0.271956607186351,0.041368052882246445
2017-05-31,0.008333333333333331,0.19779399768735254,0.1408569400745897,0.37577514530645323,0.2462429383952828,0.0309976452029882
2017-06-30,0.0,0.18397791099065175,0.15900739812839884,0.40373722656475924,0.20521386624694016,0.04806359806924984
2017-07-31,0.0,0.12833532406806658,0.1728489682017316,0.3222044070728844,0.2904950684170734,0.08611623224024414
2017-08-31,0.0,0.15059463746757484,0.17675369732213855,0.350673318826005,0.2606992280866851,0.0612791182975965
2017-09-30,0.0,0.16213033624440143,0.14710469691902137,0.3520963432391346,0.2464703886972352,0.09219823490020757
2017-10-31,0.0,0.12251946470789857,0.16400109532462814,0.31549268847720024,0.29530102852785445,0.10268572296241867
2017-11-30,0.016666666666666666,0.122328807738195,0.15872709483599498,0.32730803451490864,0.26672176207494225,0.10824763416929246
2017-12-31,0.008333333333333331,0.10814926463902577,0.12689030875659466,0.3128567190337615,0.3005446945402725,0.14322567969701222
2018-01-31,0.016666666666666666,0.10900594841366823,0.133680334550696,0.2876162585580891,0.2914486475142778,0.16158214429660217
2018-02-28,0.024999999999999998,0.12967143945874288,0.1169007910575881,0.29683108711659384,0.2871367433526179,0.1444599390144573
2018-03-31,0.03333333333333334,0.12492084285973336,0.11512749413853947,0.28305788377837715,0.28202570913011843,0.16153473675989838
2018-04-30,0.041666666666666664,0.11227905859084433,0.13266406452444843,0.26189971843087906,0.2730111739882063,0.17847931779895526
2018-05-31,0.05833333333333333,0.12351400280180502,0.14129225409586815,0.25269575093460517,0.25734877742530576,0.16681588140908254
2018-06-30,0.1977969577560463,0.059748947012765716,0.07614797133823592,0.3812480249871953,0.18386213674084467,0.10119596216491195
2018-07-31,0.5896533336638183,0.0,0.0,0.41034666633618166,0.0,0.0
2018-08-31,0.16063140920664828,0.06099862468681206,0.07292885685291726,0.3836159647218882,0.23120734286393513,0.09061780166779905
2018-09-30,0.16336536839459945,0.05545329516982915,0.06641055420001098,0.39927511102357244,0.2312028045007433,0.0842928667112448
2018-10-31,0.18467170907426636,0.05545329516982914,0.06641055420001096,0.3689856638376024,0.24018591100704634,0.08429286671124478
2018-11-30,0.24165201298257077,0.049907965652846234,0.05989225154710469,0.4158862795200986,0.15469355854268932,0.07796793175469052
2018-12-31,0.0,0.05283107053576417,0.07225774175561217,0.43152182485327245,0.37655536195833617,0.06683400089701504
2019-01-31,0.0,0.1389090167974288,0.009119773680355145,0.5603527414830048,0.031067705623343617,0.26055076241586755
2019-02-28,0.0,0.2967168154909367,0.002455055341896033,0.3810091612262809,0.12734522304683554,0.19247374489405064
2019-03-31,0.0,0.21481918952191076,0.06436549574620504,0.3700470347026713,0.22993400776252457,0.12083427226668841
2019-04-30,0.010614072719671646,0.12535956520797595,0.08505672159406549,0.3575357716061492,0.19571557468159634,0.22571829419054146
2019-05-31,0.019876515714471597,0.1157913630431298,0.08873568319444451,0.3851630535403634,0.20233393528278534,0.18809944922480537
2019-06-30,0.0,0.11755288791465421,0.1295810802541164,0.3114587803661566,0.19262573023492802,0.2487815212301448
2019-07-31,0.0,0.12327673653034704,0.13070180113053304,0.30765161819518294,0.1939946262550848,0.2443752178888522
2019-08-31,0.0049691289286178985,0.10427843945964185,0.16977492395105326,0.3028498335220912,0.23406241003366016,0.1840652641049355
2019-09-30,0.0033127526190786,0.1031748327809805,0.18212132287249885,0.26968567532722454,0.2161381585035424,0.2255672578966752
2019-10-31,0.0,0.09172551662666338,0.1993782280696256,0.24642461782426647,0.25766628204606007,0.20480535543338454
2019-11-30,0.0,0.08885904541545925,0.20707697690599217,0.24913612953219988,0.2140333922961712,0.2408944558501775
2019-12-31,0.006625505238157199,0.09592707444052428,0.16514508048978316,0.29754169905344546,0.23932886049974275,0.19543178027834712
2020-01-31,0.0,0.05414878187033707,0.36823886364407293,0.20126123863590822,0.1999273271206823,0.17642378872899947
2020-02-29,0.0,0.05585616333924828,0.3587406788709176,0.21122335083031696,0.19048057034025168,0.18369923661926546
2020-03-31,0.0,0.021548346293023872,0.409276497712663,0.259254204231767,0.08459585648995283,0.22532509527259326
2020-04-30,0.0,0.12043374441603448,0.15447185585581105,0.333408771180735,0.1235725736645665,0.268113054882853
2020-05-31,0.0,0.10705984422338592,0.17723124337641166,0.31888241362583986,0.12513199621665966,0.27169450255770294
2020-06-30,0.0,0.11422152466687914,0.037110117487979266,0.4862940723743645,0.025237735889106442,0.33713654958167055
2020-07-31,0.0,0.10837181919279307,0.0553316474839721,0.4994215103059214,0.0,0.3368750230173134
2020-08-31,0.0006778244078351337,0.11559516988401246,0.14165456338514276,0.34492690473246934,0.11939444126798579,0.27775109632255457
2020-09-30,0.0,0.1868417402596507,0.06476762885103321,0.4878146043649768,0.03982986339814499,0.22074616312619427
2020-10-31,0.002124289309534621,0.14733407327888884,0.055515110443742764,0.4923539244988181,0.034139882912695714,0.26853271955632
2020-11-30,0.0,0.11508853242275498,0.13383543861574526,0.3529081199146674,0.13072682777565978,0.26744108127117266
2020-12-31,0.0,0.10604450371426294,0.1324020449778523,0.3731011743325948,0.11370446078253649,0.27474781619275346
2021-01-31,0.0,0.12463292505635208,0.10607788339387389,0.393576406693472,0.1136568863193119,0.2620558985369902
2021-02-28,0.0,0.12743354692385772,0.1138970081632714,0.415453842849152,0.10232449981163794,0.24089110225208102
2021-03-31,0.0008394997892103963,0.07047560789334434,0.1132448515833386,0.29696865050546095,0.19970044331186224,0.31877094691678365
2021-04-30,0.016789995784207926,0.16987185633294424,0.0,0.6890644226138092,0.018634440538680703,0.105639284730358
2021-05-31,0.014271496416576736,0.1500258065263387,0.009987379435917213,0.6199407282216229,0.061834742682711295,0.14393984671683308
2021-06-30,0.011752997048945548,0.13581448536306925,0.03036526215356648,0.553065540073434,0.09461038226455137,0.1743913330964333
2021-07-31,0.0037723178267541303,0.1393243342024397,0.057377306582724934,0.3716719319785225,0.08028306038761764,0.34757104902194097
2021-08-31,0.002166932892957886,0.15047551222589914,0.06028359433646309,0.3455381520750223,0.08891398576808289,0.35262182270157477
2021-09-30,0.0021669328929578855,0.15572706083394638,0.056151063008282605,0.36949749765831597,0.08381154004277921,0.332645905563718
2021-10-31,0.0016789995784207926,0.11841230121334426,0.16654533133122829,0.36106098008673604,0.10428309279195519,0.24801929499831554
2021-11-30,0.041857935191647856,0.07438849476608632,0.007873024110077311,0.46053173355622934,0.08633660705338142,0.3290122053225778
2021-12-31,0.005922092725877175,0.02268560078135008,0.02724185091048286,0.5502257761261156,0.0997104167059389,0.29421426275023543
2022-01-31,0.01881084548265544,0.022685600781350082,0.027241850910482864,0.5018114848513419,0.17765549196815508,0.2517947260060149
2022-02-28,0.07466836591964725,0.011994747329530897,0.029073069207224873,0.4358154226496157,0.24516161200796072,0.20328678288602053
2022-03-31,0.09021177340429283,0.08165093837305087,0.029073069207224873,0.4108172112184221,0.18496022491098887,0.20328678288602053
2022-04-30,0.10063822894145444,0.0926630217261051,0.025205043232078343,0.4208280749450941,0.19557876564420956,0.16508686551105844
2022-05-31,0.14440664528214248,0.07156267989865918,0.01821744671936423,0.3787414198464859,0.2574597550467435,0.12961205320660474
2022-06-30,0.18773922991440056,0.008996060497148172,0.021337017256931812,0.3599539558323861,0.295086788363037,0.12688694813609638
2022-07-31,0.221443677271447,0.007496717080956811,0.01821744671936423,0.3662556469925633,0.2569744587290639,0.12961205320660474
2022-08-31,0.1608020583538464,0.005997373664765449,0.0143494207442177,0.40532951241489074,0.3221094989906371,0.09141213583164266
2022-09-30,0.14273770726305332,0.007613429153974779,0.012864195839048326,0.4792645008774374,0.28684962565312827,0.07067054121335785
2022-10-31,0.057916072542352204,0.004498030248574086,0.011350630412969537,0.5161401088049856,0.3365936264130037,0.07350153157811481
2022-11-30,0.13655349867865246,0.06072570355915253,0.11406751310761794,0.3254736120733262,0.18007303891511603,0.18310663366613497
2022-12-31,0.09753821334189461,0.0663717883934134,0.12611746681152494,0.3382980895201262,0.15569730400910112,0.21597713792393974
2023-01-31,0.07895099055077989,0.4277080972119801,0.0010602089767170917,0.10695588046326453,0.3278213103954448,0.057503512401813596
2023-02-28,0.000485964516366328,0.5864142776447989,0.01644519848522567,0.0460351278592303,0.29822542704118127,0.0523940044531977
2023-03-31,0.0007289467745494918,0.5602900568421281,0.024667797727838496,0.061170381914973024,0.2854197709432812,0.06772304579722979
2023-04-30,0.042570884818776744,0.5315174833453395,0.0010602089767170915,0.33486764606301517,0.0696287908485684,0.020354985947583087
2023-05-31,0.043036526206302314,0.5039283168600988,0.0,0.3312394263361616,0.08464720414320696,0.03714852645423051
2023-06-30,0.011068899200794272,0.5462776311339229,0.0,0.43339279612544224,0.009260673539840685,0.0
2023-07-31,0.014291118114374583,0.4495061919914747,0.0,0.4353447048619498,0.08228372180508559,0.01857426322711525
2023-08-31,0.01887230161641257,0.34180557089763314,0.0,0.33986349321586906,0.22795388051491872,0.07150475375516648
2023-09-30,0.0,0.45207317407176373,0.0,0.29980826656635595,0.24811855936188032,0.0
2023-10-31,0.0,0.3652815581614687,0.0019990581488485864,0.3990312696999375,0.21300165334340515,0.020686460646340075
2023-11-30,0.006044474308647781,0.23313469808649112,0.029010595027573544,0.45115301076268666,0.11840298664920293,0.162254235165398
2023-12-31,0.027919144872759642,0.3326301170067935,0.0,0.3179157966262626,0.20247126080029396,0.11906368069389024
2024-01-31,0.02393069560522255,0.29694640546282247,0.0,0.31892056812752967,0.23547517063022433,0.12472716017420102
2024-02-29,0.027050164636744797,0.2574781195268099,0.0,0.379103222042915,0.2374649154426708,0.09890357835085947
2024-03-31,0.0007555592885809726,0.29040703887612845,0.005492856405205642,0.36296319698798335,0.30195748164353475,0.038423866798566936
2024-04-30,0.0007555592885809726,0.3642081170687738,0.0034937982563570565,0.321360250545,0.29244486868906133,0.017737406152226864
2024-05-31,0.01994224633768546,0.354679122104979,0.0,0.2740470174502524,0.24361355117486638,0.1077180629322167
2024-06-30,0.0,0.37725205363776954,0.001999058148848587,0.2861705003250611,0.3138919272419808,0.02068646064634008
2024-07-31,0.0,0.3625995534317219,0.001999058148848587,0.32355550208161504,0.29115942569147446,0.02068646064634008
2024-08-31,0.019507642668378927,0.44586217209842666,0.0,0.519287676534078,0.01534250869911652,0.0
2024-09-30,0.0,0.4031897252980403,0.004776491313685075,0.18429997554576666,0.36658657241967907,0.04114723542282891
2024-10-31,0.025378473706479828,0.48219910985148606,0.0,0.447388617026876,0.022715535311845628,0.022318264103312533
2024-11-30,0.0,0.4503960332572808,0.002388245656842538,0.18329872711994835,0.34334337625451394,0.020573617711414457
2024-12-31,0.0,0.39147203978482814,0.001999058148848587,0.22671572095712042,0.3591267204628628,0.02068646064634008
2025-01-31,0.0,0.40237924174821654,0.001999058148848587,0.17603548551240092,0.39889975394419397,0.02068646064634008
2025-02-28,0.0,0.412177306334927,0.001999058148848586,0.1696359728801175,0.3955012019897666,0.020686460646340072
2025-03-31,0.0,0.43662160417509777,0.001999058148848586,0.12787866702718684,0.41281421000252655,0.020686460646340072
2025-04-30,0.0007555592885809729,0.4816743759369723,0.0034937982563570573,0.13848842778248519,0.3578504325833776,0.017737406152226867
2025-05-31,0.0,0.508006456591427,0.0,0.12134255672940246,0.3706509866791706,0.0
2025-06-30,0.0,0.4784217538185401,0.001999058148848587,0.13169487284741427,0.3671978545388571,0.02068646064634008
2025-07-31,0.0007555592885809729,0.47234942740770564,0.0034937982563570573,0.16250856011730505,0.3431552487778245,0.017737406152226867
2025-08-31,0.0,0.49111508316300195,0.0,0.16551064212323657,0.34337427471376153,0.0
2025-09-30,0.0007555592885809729,0.46893971687895764,0.0034937982563570573,0.15570304781534441,0.35337047160853313,0.017737406152226867
2025-10-31,0.0007555592885809726,0.4687340890055576,0.0034937982563570565,0.15636782916807673,0.3529113181292008,0.017737406152226864
2025-11-30,0.0015111185771619449,0.4472387629059132,0.006987596512714111,0.18734420022658502,0.32144350947317185,0.03547481230445372
2025-12-31,0.0015111185771619453,0.46161667986067934,0.006987596512714113,0.18698580941951792,0.307423983325473,0.03547481230445373
2026-01-31,0.0007555592885809726,0.4795442256947148,0.0034937982563570565,0.14878444844704833,0.34968456216107197,0.017737406152226864
2026-02-28,0.0015111185771619453,0.4551045723509905,0.006987596512714113,0.16945768739226563,0.3314642128624142,0.03547481230445373
2026-03-31,0.0007555592885809728,0.4726884198332396,0.005492856405205643,0.13885820937801757,0.34378108829638937,0.03842386679856694
